Latitude,Longitude,City,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Date
62.69,25.82,aanekoski,fi,46.4,93.0,6.93,90.0,1603859647.0
12.35,29.25,abu zabad,sd,78.39,29.0,8.93,0.0,1603859647.0
16.86,-99.89,acapulco,mx,80.37,84.0,4.72,96.0,1603859396.0
-2.89,-40.12,acarau,br,76.37,87.0,9.46,100.0,1603859647.0
25.75,-1.0,adrar,dz,69.57,23.0,11.63,9.0,1603859647.0
-35.17,173.17,ahipara,nz,67.96,68.0,2.73,35.0,1603859349.0
42.06,59.38,akdepe,tm,33.8,59.0,4.7,0.0,1603859396.0
68.22,-135.01,aklavik,ca,10.4,92.0,3.6,90.0,1603859648.0
41.12,80.26,aksu,cn,54.28,35.0,2.21,100.0,1603859648.0
43.65,51.2,aktau,kz,33.8,64.0,11.18,0.0,1603859648.0
20.15,92.9,akyab,mm,86.2,68.0,1.1,31.0,1603859648.0
-2.2,-78.83,alausi,ec,48.38,96.0,1.88,100.0,1603859648.0
-35.02,117.89,albany,au,66.2,52.0,12.75,40.0,1603859454.0
-23.7,133.88,alice springs,au,89.6,8.0,8.05,0.0,1603859649.0
-19.06,-169.92,alofi,nu,75.2,73.0,18.34,9.0,1603859649.0
28.17,94.77,along,in,85.08,39.0,1.1,0.0,1603859649.0
-9.88,-56.09,alta floresta,br,73.81,77.0,3.06,64.0,1603859649.0
-31.65,-64.43,alta gracia,ar,66.0,55.0,1.01,10.0,1603859649.0
47.87,88.12,altay,cn,48.31,43.0,2.24,54.0,1603859398.0
-3.33,128.92,amahai,id,84.31,71.0,3.76,97.0,1603859650.0
45.96,5.34,amberieu-en-bugey,fr,50.0,87.0,8.05,75.0,1603859650.0
-3.7,128.18,ambon,id,84.18,73.0,10.54,40.0,1603859650.0
64.75,177.48,anadyr,ru,14.0,92.0,4.47,0.0,1603859651.0
33.73,75.15,anantnag,in,61.79,28.0,3.04,0.0,1603859651.0
-41.87,-73.82,ancud,cl,46.99,93.0,6.93,90.0,1603859651.0
-4.06,144.07,angoram,pg,84.67,79.0,3.87,88.0,1603859651.0
32.68,109.02,ankang,cn,55.29,82.0,1.16,100.0,1603859651.0
-3.77,-61.64,anori,br,74.43,94.0,2.37,100.0,1603859652.0
36.77,30.72,antalya,tr,68.0,82.0,5.82,40.0,1603859399.0
33.42,-111.55,apache junction,us,55.4,35.0,8.05,20.0,1603859510.0
-22.97,-42.03,arraial do cabo,br,72.66,93.0,18.19,18.0,1603859652.0
10.07,34.53,asosa,et,62.62,82.0,5.14,0.0,1603859400.0
24.09,32.91,aswan,eg,77.95,41.0,7.7,0.0,1603859652.0
-17.27,145.48,atherton,au,87.01,46.0,1.01,59.0,1603859653.0
-9.8,-139.03,atuona,pf,78.82,74.0,20.27,2.0,1603859653.0
-21.21,-159.78,avarua,ck,69.8,88.0,8.05,99.0,1603859653.0
43.55,-5.92,aviles,es,57.2,76.0,5.82,75.0,1603859653.0
4.87,-2.24,axim,gh,77.77,87.0,6.91,69.0,1603859653.0
47.97,80.44,ayagoz,kz,36.03,75.0,23.17,38.0,1603859654.0
66.0,111.5,aykhal,ru,-4.56,89.0,4.43,45.0,1603859654.0
11.68,10.19,azare,ng,71.13,24.0,5.21,6.0,1603859402.0
43.6,46.78,babayurt,ru,60.48,65.0,23.96,22.0,1603859654.0
10.67,122.95,bacolod,ph,86.23,65.0,1.97,37.0,1603859654.0
7.45,126.58,baculin,ph,82.87,75.0,6.29,100.0,1603859655.0
38.44,57.43,baherden,tm,55.06,39.0,9.8,0.0,1603859655.0
54.12,-9.17,ballina,ie,44.01,92.0,10.0,97.0,1603859655.0
47.07,51.87,balykshi,kz,26.6,73.0,6.71,0.0,1603859404.0
-20.34,57.76,bambous virieux,mu,75.99,72.0,7.0,14.0,1603859656.0
5.56,95.32,banda aceh,id,87.22,58.0,14.43,86.0,1603859656.0
9.49,50.81,bandarbeyla,so,78.67,63.0,5.3,4.0,1603859656.0
-8.19,114.97,banjar,id,87.8,79.0,9.17,20.0,1603859657.0
23.55,74.45,banswara,in,84.56,20.0,3.69,0.0,1603859657.0
15.9,80.47,bapatla,in,83.08,68.0,6.46,26.0,1603859406.0
-2.58,115.38,barabai,id,92.43,50.0,0.65,94.0,1603859406.0
56.93,55.59,barda,ru,31.44,90.0,9.44,57.0,1603859474.0
-5.5,-45.25,barra do corda,br,75.07,90.0,5.46,100.0,1603859657.0
-15.89,-52.26,barra do garcas,br,73.78,92.0,4.27,100.0,1603859657.0
-10.75,-77.77,barranca,pe,62.29,89.0,6.15,100.0,1603859658.0
71.29,-156.79,barrow,us,28.4,74.0,24.16,75.0,1603859658.0
46.68,113.28,baruun-urt,mn,43.0,50.0,13.13,0.0,1603859658.0
20.45,121.97,basco,ph,81.19,83.0,20.76,99.0,1603859658.0
13.22,-59.52,bathsheba,bb,80.6,83.0,21.92,75.0,1603859658.0
61.67,96.37,baykit,ru,16.97,92.0,14.36,100.0,1603859658.0
40.27,-96.75,beatrice,us,28.99,74.0,4.7,1.0,1603859408.0
-16.97,-48.95,bela vista de goias,br,73.4,88.0,2.24,75.0,1603859659.0
68.53,146.42,belaya gora,ru,4.64,93.0,5.99,34.0,1603859659.0
-15.86,-38.88,belmonte,br,78.8,83.0,10.29,90.0,1603859659.0
-3.8,102.27,bengkulu,id,83.93,66.0,6.38,65.0,1603859660.0
10.44,45.01,berbera,so,82.2,51.0,5.23,20.0,1603859660.0
63.05,179.32,beringovskiy,ru,26.96,94.0,13.38,66.0,1603859661.0
70.86,29.09,berlevag,no,39.2,80.0,6.93,75.0,1603859661.0
41.37,-73.41,bethel,us,50.0,66.0,3.36,90.0,1603859661.0
-0.91,122.88,biak,id,85.71,62.0,7.2,91.0,1603859410.0
50.59,107.6,bichura,ru,45.09,52.0,0.4,19.0,1603859410.0
68.05,166.44,bilibino,ru,5.72,89.0,1.7,100.0,1603859661.0
18.69,12.92,bilma,ne,65.1,28.0,1.39,4.0,1603859661.0
14.53,20.92,biltine,td,77.56,24.0,10.33,0.0,1603859662.0
8.52,-81.71,bisira,pa,59.43,100.0,2.59,91.0,1603859662.0
12.22,-15.45,bissora,gw,71.04,84.0,0.89,0.0,1603859662.0
63.37,47.92,blagoyevo,ru,39.33,95.0,8.9,100.0,1603859411.0
-46.6,168.33,bluff,nz,54.0,78.0,14.0,78.0,1603859662.0
57.47,-1.78,boddam,gb,42.8,81.0,9.17,100.0,1603859662.0
56.55,37.88,bogorodskoye,ru,41.36,85.0,12.64,13.0,1603859662.0
48.65,-53.11,bonavista,ca,37.0,83.0,1.99,100.0,1603859663.0
3.08,-59.95,bonfim,br,80.49,70.0,8.32,6.0,1603859663.0
5.27,-3.6,bonoua,ci,75.2,100.0,1.12,75.0,1603859413.0
7.53,-12.51,bonthe,sl,77.94,84.0,4.29,99.0,1603859663.0
-0.09,11.94,booue,ga,71.91,96.0,2.46,100.0,1603859413.0
53.8,64.15,borovskoy,kz,20.08,96.0,8.03,76.0,1603859663.0
-21.57,165.48,bourail,nc,81.41,48.0,6.13,99.0,1603859664.0
-34.53,20.04,bredasdorp,za,59.0,87.0,3.36,99.0,1603859664.0
-31.95,141.43,broken hill,au,69.8,40.0,14.99,75.0,1603859483.0
-17.97,122.23,broome,au,87.8,55.0,12.75,20.0,1603859664.0
11.28,-15.83,bubaque,gw,82.29,76.0,7.85,11.0,1603859664.0
-24.85,152.35,bundaberg,au,81.0,65.0,17.22,75.0,1603859482.0
26.33,43.98,buraydah,sa,59.0,41.0,3.62,0.0,1603859370.0
-33.65,115.33,busselton,au,75.99,31.0,10.29,11.0,1603859665.0
3.07,172.79,butaritari,ki,81.55,65.0,3.31,9.0,1603859665.0
56.72,63.79,butka,ru,27.0,95.0,8.5,99.0,1603859665.0
-28.65,153.62,byron bay,au,73.4,73.0,10.29,40.0,1603859665.0
22.98,-82.92,cabanas,cu,78.8,88.0,6.93,20.0,1603859416.0
22.89,-109.91,cabo san lucas,mx,71.6,68.0,5.82,40.0,1603859391.0
-11.69,-41.47,cafarnaum,br,67.37,92.0,0.25,75.0,1603859666.0
22.52,-79.47,caibarien,cu,77.0,94.0,4.7,40.0,1603859666.0
-17.74,-48.62,caldas novas,br,70.65,88.0,1.97,84.0,1603859666.0
33.08,-16.33,camacha,pt,66.2,72.0,9.17,40.0,1603859666.0
-16.62,-72.71,camana,pe,62.64,78.0,6.6,68.0,1603859666.0
-19.98,57.61,cap malheureux,mu,75.99,72.0,7.0,1.0,1603859667.0
-33.93,18.42,cape town,za,64.0,87.0,8.05,75.0,1603859646.0
-4.88,-66.9,carauari,br,75.25,95.0,1.7,100.0,1603859667.0
-17.71,-39.25,caravelas,br,77.0,90.0,9.13,95.0,1603859667.0
43.21,-8.69,carballo,es,53.6,87.0,4.7,0.0,1603859667.0
39.17,8.52,carbonia,it,55.4,82.0,4.7,75.0,1603859667.0
-24.87,113.63,carnarvon,au,77.0,57.0,21.92,0.0,1603859667.0
-1.2,-46.02,carutapera,br,76.91,89.0,5.73,46.0,1603859668.0
-42.47,-73.77,castro,cl,46.99,93.0,6.93,90.0,1603859668.0
-13.8,-47.46,cavalcante,br,68.31,89.0,1.12,100.0,1603859668.0
4.93,-52.33,cayenne,gf,75.2,100.0,9.17,20.0,1603859407.0
20.87,-90.4,celestun,mx,79.59,88.0,14.65,100.0,1603859419.0
22.7,85.63,chakradharpur,in,83.86,34.0,4.03,0.0,1603859420.0
23.65,80.7,chandia,in,82.62,41.0,0.89,0.0,1603859668.0
49.78,-74.85,chapais,ca,23.0,73.0,9.17,90.0,1603859560.0
47.84,-83.4,chapleau,ca,28.17,93.0,11.88,97.0,1603859669.0
56.91,118.26,chara,ru,10.11,88.0,1.14,1.0,1603859669.0
-20.1,146.27,charters towers,au,89.37,30.0,7.31,8.0,1603859669.0
51.12,133.02,chegdomyn,ru,37.76,86.0,2.84,100.0,1603859527.0
63.01,112.47,chernyshevskiy,ru,17.28,94.0,4.79,94.0,1603859669.0
68.75,161.3,cherskiy,ru,13.71,92.0,8.43,100.0,1603859669.0
-7.84,-79.15,chicama,pe,64.49,81.0,4.94,84.0,1603859670.0
70.63,147.92,chokurdakh,ru,10.89,97.0,6.6,96.0,1603859670.0
-43.53,172.63,christchurch,nz,57.2,62.0,16.11,46.0,1603859670.0
58.75,42.68,chukhloma,ru,39.11,93.0,10.89,100.0,1603859670.0
54.72,135.31,chumikan,ru,38.28,86.0,14.23,100.0,1603859670.0
49.12,-68.4,chute-aux-outardes,ca,23.0,85.0,6.93,90.0,1603859423.0
-33.7,-53.46,chuy,uy,62.08,97.0,8.39,100.0,1603859670.0
-30.18,-50.21,cidreira,br,62.53,83.0,12.59,100.0,1603859671.0
70.47,-68.59,clyde river,ca,14.0,61.0,6.93,1.0,1603859660.0
18.73,-103.68,coahuayana,mx,77.68,89.0,1.32,80.0,1603859671.0
-45.58,-72.07,coihaique,cl,39.2,93.0,3.36,90.0,1603859671.0
64.86,-147.8,college,us,28.4,86.0,3.36,90.0,1603859671.0
6.93,79.85,colombo,lk,84.11,67.0,3.2,1.0,1603859508.0
-45.87,-67.5,comodoro rivadavia,ar,55.4,37.0,26.4,0.0,1603859672.0
47.88,-3.92,concarneau,fr,53.6,93.0,19.46,82.0,1603859672.0
-18.59,-39.73,conceicao da barra,br,76.08,91.0,8.08,100.0,1603859543.0
23.99,-104.67,constitucion,mx,59.0,67.0,4.0,9.0,1603859672.0
43.37,-124.22,coos bay,us,48.2,93.0,3.36,1.0,1603859672.0
-29.95,-71.34,coquimbo,cl,55.4,76.0,3.36,0.0,1603859398.0
12.17,-83.04,corn island,ni,83.01,78.0,8.48,100.0,1603859672.0
37.35,-108.59,cortez,us,23.0,62.0,3.36,1.0,1603859673.0
-33.83,148.68,cowra,au,55.99,73.0,1.99,36.0,1603859426.0
-38.35,145.2,crib point,au,72.0,46.0,5.01,3.0,1603859673.0
-16.77,-47.61,cristalina,br,66.25,88.0,1.25,68.0,1603859673.0
16.07,108.22,da nang,vn,78.8,88.0,34.45,90.0,1603859673.0
29.95,74.73,dabwali,in,85.62,13.0,2.77,0.0,1603859673.0
38.91,121.6,dalian,cn,60.8,38.0,6.71,0.0,1603859673.0
32.77,-96.78,dallas,us,42.8,87.0,11.41,90.0,1603859305.0
69.3,139.9,deputatskiy,ru,-2.09,92.0,5.32,6.0,1603859674.0
51.1,66.32,derzhavinsk,kz,27.63,95.0,12.62,99.0,1603859674.0
-16.57,-69.04,desaguadero,pe,46.11,44.0,5.79,0.0,1603859674.0
-26.37,-70.05,diego de almagro,cl,49.46,69.0,1.95,0.0,1603859488.0
73.51,80.55,dikson,ru,3.85,94.0,19.08,92.0,1603859674.0
52.14,-10.27,dingle,ie,48.87,70.0,27.92,84.0,1603859675.0
25.29,51.53,doha,qa,84.99,65.0,3.36,0.0,1603859675.0
45.46,41.97,donskoye,ru,46.4,93.0,13.42,20.0,1603859675.0
69.41,86.18,dudinka,ru,-2.58,84.0,5.75,0.0,1603859675.0
62.55,155.55,dukat,ru,15.06,77.0,3.15,4.0,1603859429.0
-45.87,170.5,dunedin,nz,54.0,71.0,20.0,74.0,1603859388.0
22.24,68.97,dwarka,in,84.33,48.0,7.9,0.0,1603859675.0
-12.79,45.27,dzaoudzi,yt,78.8,78.0,3.36,0.0,1603859675.0
-33.02,27.91,east london,za,62.6,88.0,10.29,40.0,1603859430.0
44.81,-91.5,eau claire,us,32.0,94.0,10.29,75.0,1603859521.0
53.58,-116.44,edson,ca,35.6,88.0,5.82,90.0,1603859404.0
66.32,-179.17,egvekinot,ru,16.27,92.0,6.62,27.0,1603859676.0
31.9,-116.68,el sauzal,mx,59.74,33.0,3.09,0.0,1603859430.0
29.56,34.95,elat,il,75.2,38.0,6.93,0.0,1603859405.0
-23.53,148.17,emerald,au,91.4,29.0,16.11,40.0,1603859676.0
-15.53,-40.91,encruzilhada,br,68.04,93.0,2.64,61.0,1603859431.0
49.17,9.27,erlenbach,de,50.0,79.0,1.99,100.0,1603859677.0
50.26,95.16,erzin,ru,44.19,52.0,11.59,6.0,1603859432.0
51.96,66.4,esil,kz,27.1,95.0,13.51,100.0,1603859677.0
-33.87,121.9,esperance,au,69.8,68.0,16.11,75.0,1603859432.0
40.8,-124.16,eureka,us,48.2,93.0,2.06,1.0,1603859628.0
42.04,-87.69,evanston,us,37.0,69.0,3.36,40.0,1603859474.0
61.95,159.23,evensk,ru,27.73,82.0,8.01,0.0,1603859432.0
50.62,-3.4,exmouth,gb,48.99,83.0,1.01,47.0,1603859432.0
-16.48,-151.75,faanui,pf,79.72,81.0,17.6,100.0,1603859678.0
64.84,-147.72,fairbanks,us,28.4,92.0,4.7,90.0,1603859404.0
69.23,17.98,finnsnes,no,30.0,92.0,3.51,40.0,1603859433.0
-34.58,150.86,flinders,au,69.01,68.0,3.0,95.0,1603859678.0
48.6,-93.4,fort frances,ca,28.99,86.0,9.17,90.0,1603859678.0
58.81,-122.7,fort nelson,ca,23.0,92.0,1.97,75.0,1603859678.0
40.6,-124.16,fortuna,us,48.2,81.0,10.29,1.0,1603859679.0
42.02,121.66,fuxin,cn,53.02,34.0,10.11,0.0,1603859679.0
-34.6,138.73,gawler,au,70.0,60.0,5.99,0.0,1603859679.0
41.19,61.4,gazojak,tm,42.75,61.0,9.04,0.0,1603859679.0
19.29,-81.37,george town,ky,82.99,83.0,5.82,20.0,1603859679.0
-7.93,-14.42,georgetown,sh,73.4,78.0,10.29,75.0,1603859679.0
-28.77,114.6,geraldton,au,77.0,47.0,20.8,0.0,1603859680.0
22.6,86.48,ghatsila,in,82.98,40.0,5.73,0.0,1603859680.0
45.32,37.28,golubitskaya,ru,53.6,76.0,11.18,7.0,1603859680.0
40.1,27.65,gonen,tr,63.0,100.0,5.82,26.0,1603859680.0
9.36,17.37,goundi,td,72.95,62.0,2.55,0.0,1603859436.0
53.65,22.46,grajewo,pl,47.17,95.0,4.43,100.0,1603859680.0
-20.01,57.66,grand gaube,mu,75.99,72.0,7.0,2.0,1603859681.0
63.84,-22.43,grindavik,is,41.0,52.0,28.86,0.0,1603859681.0
-19.57,18.12,grootfontein,na,70.09,28.0,7.63,65.0,1603859681.0
-30.11,-51.33,guaiba,br,62.6,100.0,5.82,90.0,1603859681.0
9.04,-69.74,guanare,ve,73.36,89.0,2.75,0.0,1603859438.0
-25.4,-51.46,guarapuava,br,50.58,92.0,0.67,0.0,1603859623.0
27.98,-114.06,guerrero negro,mx,61.02,41.0,10.54,0.0,1603859438.0
60.75,-137.51,haines junction,ca,28.27,95.0,1.48,96.0,1603859682.0
37.46,-122.43,half moon bay,us,62.6,36.0,0.49,5.0,1603859438.0
34.8,48.51,hamadan,ir,35.6,37.0,2.24,0.0,1603859682.0
32.29,-64.78,hamilton,bm,79.0,94.0,4.7,40.0,1603859439.0
70.66,23.68,hammerfest,no,33.8,78.0,10.29,20.0,1603859682.0
35.73,140.83,hasaki,jp,69.01,56.0,3.36,75.0,1603859439.0
34.88,-76.9,havelock,us,64.4,93.0,2.77,20.0,1603859683.0
71.0,24.66,havoysund,no,33.8,80.0,10.29,20.0,1603859683.0
53.78,10.0,henstedt-ulzburg,de,50.0,93.0,17.22,75.0,1603859683.0
-22.12,14.28,henties bay,na,57.0,90.0,18.39,95.0,1603859683.0
-34.42,19.23,hermanus,za,57.99,86.0,3.0,97.0,1603859683.0
-25.3,152.85,hervey bay,au,81.0,72.0,5.01,23.0,1603859440.0
19.73,-155.09,hilo,us,78.8,74.0,4.7,40.0,1603859683.0
24.8,125.28,hirara,jp,82.4,65.0,13.87,40.0,1603859684.0
-0.6,73.08,hithadhoo,mv,84.58,66.0,10.6,91.0,1603859684.0
-42.88,147.33,hobart,au,62.01,62.0,11.41,75.0,1603859578.0
5.35,48.53,hobyo,so,80.65,72.0,5.79,6.0,1603859441.0
