Latitude,Longitude,City,Country,Max Temp,Humidity,Wind Speed,Cloudiness,Date
64.25,-15.21,hofn,is,40.19,84.0,26.11,99.0,1603859684.0
40.81,111.65,hohhot,cn,48.2,16.0,4.47,0.0,1603859438.0
27.11,110.0,hongjiang,cn,64.96,70.0,4.63,100.0,1603859441.0
-9.43,159.95,honiara,sb,86.0,79.0,5.82,40.0,1603859685.0
70.98,25.97,honningsvag,no,39.2,80.0,6.93,75.0,1603859685.0
54.4,-126.67,houston,ca,33.8,100.0,3.36,75.0,1603859685.0
48.01,91.64,hovd,mn,42.93,52.0,3.06,12.0,1603859685.0
-11.1,-77.61,hualmay,pe,62.85,87.0,7.56,90.0,1603859685.0
-10.07,-78.15,huarmey,pe,62.98,88.0,7.09,91.0,1603859685.0
66.04,-17.34,husavik,is,37.4,83.0,6.93,90.0,1603859685.0
67.47,86.58,igarka,ru,4.21,88.0,10.83,0.0,1603859686.0
46.09,47.73,ikryanoye,ru,35.6,80.0,13.42,0.0,1603859443.0
-23.78,-45.36,ilhabela,br,72.09,85.0,5.12,20.0,1603859443.0
-31.63,-71.17,illapel,cl,48.06,75.0,2.51,55.0,1603859686.0
69.22,-51.1,ilulissat,gl,12.2,66.0,2.24,64.0,1603859686.0
-28.24,-48.67,imbituba,br,68.0,94.0,1.12,40.0,1603859686.0
41.36,-93.56,indianola,us,30.2,68.0,9.17,20.0,1603859687.0
-23.86,35.38,inhambane,mz,76.51,78.0,10.18,3.0,1603859687.0
-17.53,146.03,innisfail,au,84.0,46.0,1.01,27.0,1603859403.0
68.35,-133.72,inuvik,ca,10.4,92.0,5.59,90.0,1603859687.0
8.84,117.9,ipilan,ph,84.85,66.0,3.74,98.0,1603859687.0
6.27,21.22,ippy,cf,70.63,93.0,2.71,77.0,1603859687.0
63.75,-68.51,iqaluit,ca,19.4,67.0,9.17,75.0,1603859666.0
-20.22,-70.14,iquique,cl,62.6,72.0,8.05,40.0,1603859398.0
-19.55,169.27,isangel,vu,77.63,71.0,17.45,25.0,1603859688.0
24.34,124.16,ishigaki,jp,82.4,69.0,14.99,40.0,1603859446.0
34.41,-119.86,isla vista,us,54.0,46.0,4.18,1.0,1603859688.0
24.7,70.18,islamkot,pk,85.12,25.0,3.18,0.0,1603859688.0
42.97,140.51,iwanai,jp,56.68,53.0,4.18,1.0,1603859688.0
20.7,-105.2,ixtapa,mx,82.4,83.0,1.5,75.0,1603859689.0
-6.22,-57.75,jacareacanga,br,75.18,80.0,0.83,63.0,1603859689.0
8.88,11.37,jalingo,ng,72.79,66.0,1.36,0.0,1603859689.0
29.03,21.55,jalu,ly,67.8,50.0,9.64,0.0,1603859448.0
-1.6,103.62,jambi,id,91.54,54.0,3.38,98.0,1603859689.0
-15.94,-5.72,jamestown,sh,61.25,96.0,20.49,52.0,1603859689.0
38.72,-90.26,jennings,us,41.0,86.0,3.36,90.0,1603859690.0
27.12,114.98,jian,cn,75.13,61.0,8.7,40.0,1603859448.0
31.77,104.72,jiangyou,cn,65.28,53.0,2.73,80.0,1603859690.0
-1.33,-80.58,jipijapa,ec,73.4,83.0,11.41,75.0,1603859449.0
58.3,-134.42,juneau,us,46.0,81.0,8.05,75.0,1603859578.0
17.43,-99.15,juxtlahuaca,mx,70.14,82.0,2.04,95.0,1603859690.0
20.89,-156.47,kahului,us,80.6,78.0,5.82,20.0,1603859641.0
-46.28,169.85,kaitangata,nz,52.0,79.0,10.0,66.0,1603859691.0
-14.97,22.68,kalabo,zm,74.16,39.0,6.26,7.0,1603859691.0
-5.95,29.19,kalemie,cd,73.31,79.0,0.87,85.0,1603859691.0
7.42,81.82,kalmunai,lk,88.16,52.0,6.35,2.0,1603859497.0
22.08,-159.32,kapaa,us,75.2,78.0,3.36,40.0,1603859468.0
49.42,-82.43,kapuskasing,ca,28.4,79.0,9.17,90.0,1603859451.0
-20.74,116.85,karratha,au,83.41,50.0,14.09,20.0,1603859677.0
49.04,41.01,kashary,ru,42.06,64.0,16.33,70.0,1603859692.0
51.71,143.23,katangli,ru,41.36,68.0,2.68,74.0,1603859452.0
35.13,140.3,katsuura,jp,69.01,68.0,3.36,75.0,1603859692.0
-7.38,108.21,kawalu,id,80.62,78.0,4.7,88.0,1603859692.0
60.55,-151.26,kenai,us,28.4,92.0,4.18,1.0,1603859692.0
-3.94,122.5,kendari,id,89.24,52.0,8.77,5.0,1603859692.0
55.34,-131.65,ketchikan,us,46.4,100.0,1.68,90.0,1603859692.0
71.97,102.5,khatanga,ru,-4.86,90.0,9.1,32.0,1603859693.0
51.37,110.47,khilok,ru,43.56,53.0,2.39,0.0,1603859693.0
-20.37,14.97,khorixas,na,73.29,20.0,4.25,95.0,1603859693.0
55.94,110.1,kichera,ru,29.97,92.0,2.37,99.0,1603859693.0
-6.22,155.63,kieta,pg,83.28,75.0,0.74,43.0,1603859693.0
27.52,-97.86,kingsville,us,50.0,100.0,14.99,90.0,1603859693.0
-10.45,161.92,kirakira,sb,84.09,74.0,10.85,77.0,1603859693.0
45.09,133.51,kirovskiy,ru,47.1,52.0,8.63,19.0,1603859454.0
54.05,-128.65,kitimat,ca,46.0,95.0,1.34,100.0,1603859694.0
62.23,-6.59,klaksvik,fo,46.4,81.0,14.99,99.0,1603859694.0
7.04,134.26,kloulklubed,pw,78.8,88.0,6.93,90.0,1603859694.0
57.79,-152.41,kodiak,us,39.2,64.0,6.62,90.0,1603859694.0
63.84,23.13,kokkola,fi,46.0,100.0,9.17,20.0,1603859694.0
59.65,67.41,kondinskoye,ru,21.45,97.0,4.07,100.0,1603859455.0
41.76,86.15,korla,cn,53.76,37.0,7.56,0.0,1603859694.0
50.0,88.67,kosh-agach,ru,33.91,66.0,3.2,62.0,1603859695.0
65.7,82.47,krasnoselkup,ru,1.38,89.0,16.35,0.0,1603859695.0
50.36,108.75,krasnyy chikoy,ru,44.78,52.0,2.89,24.0,1603859695.0
45.44,40.58,kropotkin,ru,51.01,75.0,12.15,1.0,1603859456.0
-7.63,109.25,kroya,id,72.0,78.0,10.29,75.0,1603859694.0
-34.0,24.73,kruisfontein,za,62.22,65.0,8.32,55.0,1603859695.0
2.67,72.89,kudahuvadhoo,mv,83.48,74.0,13.71,71.0,1603859695.0
-15.77,128.73,kununurra,au,96.8,39.0,5.82,43.0,1603859696.0
-10.17,123.58,kupang,id,88.56,61.0,12.44,44.0,1603859696.0
45.23,147.88,kurilsk,ru,46.78,63.0,4.25,100.0,1603859696.0
14.2,24.67,kutum,sd,70.32,29.0,7.87,0.0,1603859696.0
63.9,122.76,kysyl-syr,ru,9.46,90.0,3.22,90.0,1603859696.0
55.1,-105.28,la ronge,ca,26.6,92.0,8.05,90.0,1603859696.0
-6.88,112.21,labuhan,id,89.58,56.0,5.93,84.0,1603859458.0
39.05,-27.98,lagoa,pt,62.13,65.0,6.06,90.0,1603859697.0
-28.48,-48.78,laguna,br,65.41,87.0,2.71,58.0,1603859697.0
26.73,86.5,lahan,np,83.52,55.0,3.24,0.0,1603859697.0
33.67,-95.58,lamar,us,48.2,93.0,9.17,90.0,1603859696.0
-2.27,40.9,lamu,ke,80.6,83.0,6.93,20.0,1603859697.0
52.37,-106.97,langham,ca,42.01,75.0,13.87,75.0,1603859697.0
43.57,3.9,lattes,fr,55.4,76.0,3.36,0.0,1603859698.0
-20.94,55.29,le port,re,78.8,61.0,13.87,0.0,1603859698.0
-37.62,-73.65,lebu,cl,51.17,87.0,10.54,99.0,1603859698.0
69.38,178.42,leningradskiy,ru,17.65,90.0,13.87,2.0,1603859698.0
12.44,-86.88,leon,ni,75.02,91.0,2.1,100.0,1603859460.0
60.15,-1.15,lerwick,gb,50.0,81.0,16.11,42.0,1603859460.0
-21.42,25.58,letlhakane,bw,76.44,31.0,16.33,1.0,1603859460.0
-11.65,20.45,leua,ao,65.3,86.0,1.83,98.0,1603859461.0
63.32,30.02,lieksa,fi,46.63,91.0,12.41,100.0,1603859699.0
-12.04,-77.03,lima,pe,62.6,77.0,8.05,20.0,1603859461.0
10.0,-83.03,limon,cr,79.61,82.0,4.32,17.0,1603859699.0
35.6,103.21,linxia,cn,40.91,70.0,2.64,0.0,1603859699.0
42.95,18.09,ljubinje,ba,59.0,100.0,5.82,20.0,1603859699.0
34.64,-120.46,lompoc,us,52.0,76.0,3.36,1.0,1603859700.0
25.11,117.02,longyan,cn,87.01,36.0,5.01,58.0,1603859700.0
78.22,15.64,longyearbyen,sj,30.2,86.0,5.82,90.0,1603859675.0
-2.02,147.27,lorengau,pg,84.45,70.0,0.98,69.0,1603859700.0
15.62,-16.22,louga,sn,77.0,61.0,4.7,0.0,1603859463.0
66.08,33.04,loukhi,ru,39.9,93.0,5.84,100.0,1603859700.0
-26.65,15.16,luderitz,na,57.15,76.0,10.67,0.0,1603859700.0
-2.88,-41.67,luis correia,br,77.56,84.0,11.32,66.0,1603859701.0
27.62,110.1,luyang,cn,65.12,62.0,5.46,95.0,1603859701.0
10.06,-72.55,machiques,ve,74.84,68.0,4.36,10.0,1603859464.0
-15.72,46.32,mahajanga,mg,78.8,61.0,2.24,20.0,1603859701.0
-19.9,48.8,mahanoro,mg,78.22,67.0,3.56,4.0,1603859701.0
-20.41,57.7,mahebourg,mu,75.99,72.0,7.0,10.0,1603859701.0
21.35,-158.09,makakilo city,us,78.8,78.0,2.39,75.0,1603859701.0
-3.22,40.12,malindi,ke,80.56,75.0,7.92,28.0,1603859702.0
-22.13,48.02,manakara,mg,78.76,68.0,2.89,32.0,1603859702.0
45.76,106.27,mandalgovi,mn,43.77,41.0,13.18,0.0,1603859702.0
27.52,88.53,mangan,in,80.94,20.0,5.26,0.0,1603859702.0
14.12,15.31,mao,td,78.26,19.0,12.1,76.0,1603859702.0
-38.0,-57.56,mar del plata,ar,57.0,93.0,3.36,0.0,1603859446.0
-9.01,-35.22,maragogi,br,74.44,86.0,8.23,96.0,1603859703.0
18.48,31.82,marawi,sd,79.77,32.0,8.19,0.0,1603859703.0
-17.0,145.43,mareeba,au,89.01,58.0,12.75,42.0,1603859414.0
-30.86,30.37,margate,za,75.31,68.0,8.16,43.0,1603859703.0
39.77,-86.16,marion,us,46.4,93.0,1.72,90.0,1603859462.0
31.35,27.25,marsa matruh,eg,60.8,87.0,7.29,0.0,1603859704.0
9.75,-63.18,maturin,ve,73.06,97.0,3.38,3.0,1603859467.0
13.96,7.67,mayahi,ne,76.68,18.0,7.9,18.0,1603859704.0
63.59,-135.9,mayo,ca,12.2,85.0,1.3,40.0,1603859704.0
-3.43,10.66,mayumba,ga,77.16,89.0,9.91,100.0,1603859704.0
-8.9,33.45,mbeya,tz,64.6,67.0,6.38,12.0,1603859705.0
54.13,-108.43,meadow lake,ca,31.75,98.0,7.31,98.0,1603859469.0
4.05,38.3,mega,et,63.27,84.0,9.22,12.0,1603859705.0
-14.66,17.69,menongue,ao,70.72,64.0,5.3,74.0,1603859705.0
36.82,21.7,methoni,gr,61.0,72.0,16.11,75.0,1603859705.0
4.14,96.13,meulaboh,id,86.59,59.0,2.26,73.0,1603859469.0
65.85,44.24,mezen,ru,40.28,96.0,11.3,100.0,1603859470.0
-4.97,39.83,micheweni,tz,80.29,74.0,6.2,16.0,1603859706.0
48.23,-101.3,minot,us,44.6,65.0,19.46,1.0,1603859639.0
22.33,-97.87,miramar,mx,71.01,79.0,5.01,97.0,1603859706.0
4.41,114.01,miri,my,89.6,66.0,8.05,40.0,1603859706.0
-11.38,43.28,mitsamiouli,km,79.3,73.0,7.45,7.0,1603859470.0
-16.84,36.99,mocuba,mz,78.08,70.0,4.9,7.0,1603859471.0
-22.43,-151.33,moerai,pf,73.99,92.0,4.79,100.0,1603859707.0
6.3,-10.8,monrovia,lr,75.2,94.0,4.32,75.0,1603859707.0
-13.13,39.0,montepuez,mz,76.33,66.0,2.66,9.0,1603859707.0
-16.73,-43.86,montes claros,br,75.2,73.0,9.17,0.0,1603859407.0
22.12,95.13,monywa,mm,86.72,63.0,7.2,0.0,1603859472.0
51.26,-80.61,moose factory,ca,32.0,91.0,17.22,75.0,1603859707.0
-21.18,24.88,mopipi,bw,77.47,31.0,15.26,19.0,1603859707.0
17.88,-76.41,morant bay,jm,80.6,83.0,3.36,20.0,1603859708.0
-37.83,140.77,mount gambier,au,66.2,59.0,5.82,75.0,1603859708.0
-20.73,139.5,mount isa,au,87.8,8.0,17.22,0.0,1603859708.0
-6.05,36.03,msanga,tz,64.4,82.0,11.41,20.0,1603859473.0
0.6,-80.03,muisne,ec,73.9,89.0,12.1,100.0,1603859708.0
42.78,-9.06,muros,es,54.0,95.0,8.99,93.0,1603859709.0
33.28,134.15,muroto,jp,71.6,64.0,5.82,75.0,1603859709.0
65.37,64.67,muzhi,ru,12.65,96.0,5.61,98.0,1603859474.0
25.38,97.4,myitkyina,mm,90.86,46.0,1.81,23.0,1603859709.0
26.59,127.98,nago,jp,82.4,57.0,11.41,90.0,1603859709.0
5.44,73.37,naifaru,mv,83.01,73.0,6.55,4.0,1603859710.0
17.49,44.13,najran,sa,57.2,28.0,4.7,0.0,1603859527.0
17.33,104.42,nakhon phanom,th,81.0,64.0,13.94,100.0,1603859710.0
23.27,68.83,naliya,in,83.97,39.0,4.88,0.0,1603859475.0
-3.67,152.43,namatanai,pg,85.91,64.0,1.32,27.0,1603859710.0
-15.2,12.15,namibe,ao,69.1,85.0,4.65,8.0,1603859710.0
60.14,-45.24,nanortalik,gl,30.43,90.0,3.11,100.0,1603859710.0
41.28,-70.1,nantucket,us,52.0,64.0,6.93,90.0,1603859476.0
18.42,84.05,narasannapeta,in,83.55,53.0,5.41,79.0,1603859711.0
9.44,-78.59,nargana,pa,80.96,84.0,2.93,19.0,1603859711.0
60.92,-46.05,narsaq,gl,30.2,80.0,2.24,75.0,1603859711.0
53.6,25.83,navahrudak,by,46.54,98.0,6.38,0.0,1603859711.0
28.37,129.48,naze,jp,80.6,57.0,10.29,20.0,1603859711.0
-38.55,-58.74,necochea,ar,50.0,86.0,1.01,56.0,1603859712.0
-32.72,152.15,nelson bay,au,62.6,88.0,14.99,75.0,1603859712.0
43.32,145.57,nemuro,jp,55.4,58.0,6.93,75.0,1603859712.0
49.18,125.22,nenjiang,cn,37.54,68.0,10.78,0.0,1603859712.0
-42.78,147.06,new norfolk,au,62.01,58.0,4.0,82.0,1603859712.0
41.49,-71.31,newport,us,52.0,70.0,5.95,90.0,1603859712.0
-3.24,35.49,ngorongoro,tz,53.38,97.0,7.02,76.0,1603859713.0
-35.62,174.5,ngunguru,nz,64.15,88.0,9.28,82.0,1603859477.0
18.45,-88.92,nicolas bravo,mx,73.35,98.0,0.83,34.0,1603859713.0
59.7,30.79,nikolskoye,ru,52.0,87.0,8.95,90.0,1603859478.0
26.18,127.76,nishihara,jp,82.4,61.0,11.41,75.0,1603859713.0
61.47,23.5,nokia,fi,45.0,93.0,8.05,40.0,1603859713.0
64.5,-165.41,nome,us,32.0,98.0,3.36,90.0,1603859714.0
65.28,-126.83,norman wells,ca,1.4,84.0,3.36,75.0,1603859714.0
42.7,-73.11,north adams,us,44.6,87.0,2.55,90.0,1603859633.0
20.93,-17.03,nouadhibou,mr,71.6,64.0,18.34,0.0,1603859714.0
18.09,-15.98,nouakchott,mr,77.0,17.0,9.17,73.0,1603859714.0
56.95,90.67,novobirilyussy,ru,44.53,73.0,11.65,100.0,1603859479.0
29.55,66.02,nushki,pk,69.49,19.0,4.29,0.0,1603859714.0
64.18,-51.72,nuuk,gl,21.2,79.0,10.29,29.0,1603859715.0
9.51,-7.57,odienne,ci,69.42,71.0,1.88,0.0,1603859715.0
5.62,7.83,ohafia,ng,71.73,100.0,1.86,68.0,1603859715.0
53.57,142.95,okha,ru,41.22,77.0,5.35,94.0,1603859715.0
59.38,143.3,okhotsk,ru,33.3,80.0,4.72,0.0,1603859715.0
54.48,53.47,oktyabrskiy,ru,32.27,88.0,6.06,73.0,1603859716.0
64.89,-23.71,olafsvik,is,39.45,71.0,21.21,98.0,1603859480.0
-8.01,-34.86,olinda,br,80.6,74.0,5.82,75.0,1603859527.0
-1.57,9.26,omboue,ga,75.45,92.0,1.66,100.0,1603859716.0
-18.06,13.84,opuwo,na,66.97,36.0,4.34,72.0,1603859716.0
-28.55,16.43,oranjemund,na,56.61,88.0,4.34,4.0,1603859481.0
44.97,35.37,ordzhonikidze,ua,62.01,74.0,5.91,0.0,1603859717.0
52.52,99.83,orlik,ru,34.14,80.0,2.59,0.0,1603859481.0
68.05,39.51,ostrovnoy,ru,40.78,85.0,17.96,100.0,1603859481.0
-20.46,16.65,otjiwarongo,na,74.39,23.0,17.0,92.0,1603859717.0
61.99,-49.67,paamiut,gl,28.11,85.0,17.58,100.0,1603859717.0
36.62,-121.92,pacific grove,us,57.99,30.0,3.36,1.0,1603859481.0
-0.95,100.35,padang,id,86.81,56.0,5.57,41.0,1603859597.0
6.21,124.19,palimbang,ph,88.27,60.0,7.54,99.0,1603859718.0
30.16,-85.66,panama city,us,77.0,88.0,8.05,1.0,1603859718.0
-6.89,109.68,pekalongan,id,72.0,65.0,5.97,66.0,1603859482.0
3.48,103.4,pekan,my,89.6,70.0,3.36,20.0,1603859718.0
61.01,62.0,pelym,ru,28.87,97.0,3.36,100.0,1603859718.0
-12.97,40.52,pemba,mz,78.8,83.0,2.24,40.0,1603859718.0
45.67,-118.79,pendleton,us,45.0,69.0,2.75,1.0,1603859719.0
39.36,-9.38,peniche,pt,63.0,92.0,11.01,100.0,1603859719.0
14.08,77.58,penukonda,in,79.23,51.0,7.38,14.0,1603859719.0
42.75,2.75,perpignan,fr,55.4,76.0,3.36,90.0,1603859719.0
53.05,158.65,petropavlovsk-kamchatskiy,ru,48.2,61.0,6.71,40.0,1603859455.0
69.7,170.31,pevek,ru,21.07,94.0,8.84,100.0,1603859720.0
14.66,120.57,pilar,ph,91.4,62.0,4.7,20.0,1603859720.0
50.15,-95.88,pinawa,ca,33.85,98.0,6.44,99.0,1603859720.0
-13.7,-76.22,pisco,pe,63.0,87.0,13.87,0.0,1603859720.0
-7.47,-34.81,pitimbu,br,77.0,88.0,3.36,40.0,1603859720.0
61.57,31.48,pitkyaranta,ru,49.3,92.0,23.02,100.0,1603859485.0
61.48,129.13,pokrovsk,ru,11.55,94.0,3.58,100.0,1603859720.0
